,SID,Session,Block,Trial,Sequence,Stimt-2,Stimt-1,Stimt,RT,Response,Delay,Result,Trial_Number,Correct,log_RT,inverse_RT,post_error
384,1033,Baseline,4,24,High Prob,2,1,4,0.4606084,4,0.5,Correct,384,1,-0.775207055,2.171041605,0
385,1033,Baseline,4,25,High Prob,1,4,3,0.4012975,3,0.2,Correct,385,1,-0.913052231,2.491916845,0
386,1033,Baseline,4,26,High Prob,4,3,2,0.4780407,2,0.45,Correct,386,1,-0.738059404,2.091872094,0
387,1033,Baseline,4,27,High Prob,3,2,4,0.4820587,4,0.2,Correct,387,1,-0.729689388,2.074436163,0
388,1033,Baseline,4,28,High Prob,2,4,1,0.3815022,1,0.4,Correct,388,1,-0.963638662,2.621216863,0
389,1033,Baseline,4,29,High Prob,4,1,3,0.4587915,3,0.45,Correct,389,1,-0.77915942,2.179639335,0
390,1033,Baseline,4,30,High Prob,1,3,4,0.421565,4,0.45,Correct,390,1,-0.863781302,2.372113434,0
391,1033,Baseline,4,31,High Prob,3,4,2,0.3637073,2,0.6,Correct,391,1,-1.011405856,2.749463648,0
392,1033,Baseline,4,32,High Prob,4,2,3,0.4523831,3,0.6,Correct,392,1,-0.793225892,2.210515822,0
393,1033,Baseline,4,33,High Prob,2,3,1,0.3970717,1,0.5,Correct,393,1,-0.92363841,2.518436847,0
394,1033,Baseline,4,34,High Prob,3,1,2,0.4084825,2,0.5,Correct,394,1,-0.895306205,2.448085291,0
395,1033,Baseline,4,35,High Prob,1,2,1,0.4871896,1,0.4,Correct,395,1,-0.719101909,2.052588972,0
396,1033,Baseline,4,36,High Prob,2,1,4,0.4845855,4,0.35,Correct,396,1,-0.724461393,2.06361932,0
397,1033,Baseline,4,37,High Prob,1,4,3,0.3539615,3,0.35,Correct,397,1,-1.038567129,2.825166014,0
398,1033,Baseline,4,38,Low Prob,4,3,1,0.30668,1,0.4,Correct,398,1,-1.18195042,3.260727794,0
399,1033,Baseline,4,39,High Prob,3,1,2,0.3973703,2,0.2,Correct,399,1,-0.922886687,2.516544392,0
400,1033,Baseline,4,40,High Prob,1,2,1,0.5327103,1,0.2,Correct,400,1,-0.62977753,1.877192913,0
401,1033,Baseline,4,41,High Prob,2,1,4,0.3901737,4,0.6,Correct,401,1,-0.941163254,2.562961061,0
402,1033,Baseline,4,42,High Prob,1,4,3,0.2735205,3,0.5,Correct,402,1,-1.296378706,3.656033094,0
403,1033,Baseline,4,43,High Prob,4,3,2,0.5596018,2,0.55,Correct,403,1,-0.58052982,1.78698496,0
404,1033,Baseline,4,44,High Prob,3,2,4,0.4383328,4,0.45,Correct,404,1,-0.82477684,2.281371597,0
405,1033,Baseline,4,45,High Prob,2,4,1,0.3537107,1,0.45,Correct,405,1,-1.039275932,2.827169209,0
406,1033,Baseline,4,46,High Prob,4,1,3,0.3324995,3,0.55,Correct,406,1,-1.101116923,3.00752332,0
407,1033,Baseline,4,47,High Prob,1,3,4,0.493818,4,0.4,Correct,407,1,-0.705588251,2.025037564,0
408,1033,Baseline,4,48,High Prob,3,4,2,0.4972388,2,0.2,Correct,408,1,-0.698684885,2.011106133,0
409,1033,Baseline,4,49,High Prob,4,2,3,0.4645951,3,0.3,Correct,409,1,-0.766589005,2.152411853,0
410,1033,Baseline,4,50,High Prob,2,3,1,0.28265,1,0.45,Correct,410,1,-1.263545896,3.537944454,0
411,1033,Baseline,4,51,High Prob,3,1,2,0.5540375,2,0.5,Correct,411,1,-0.590522905,1.804931977,0
412,1033,Baseline,4,52,High Prob,1,2,1,0.6162785,1,0.25,Correct,412,1,-0.484056307,1.62264301,0
413,1033,Baseline,4,53,High Prob,2,1,4,0.3148118,4,0.5,Correct,413,1,-1.155780279,3.176501008,0
414,1033,Baseline,4,54,High Prob,1,4,3,0.3208955,3,0.3,Correct,414,1,-1.136639754,3.116279287,0
415,1033,Baseline,4,55,High Prob,4,3,2,0.3469769,2,0.6,Correct,415,1,-1.058497072,2.882036239,0
416,1033,Baseline,4,56,High Prob,3,2,4,0.7803075,4,0.4,Correct,416,1,-0.248067206,1.281546057,0
417,1033,Baseline,4,57,High Prob,2,4,1,0.3263784,1,0.55,Correct,417,1,-1.119697835,3.06392825,0
418,1033,Baseline,4,58,High Prob,4,1,3,0.4524329,3,0.5,Correct,418,1,-0.793115814,2.210272507,0
419,1033,Baseline,4,59,High Prob,1,3,4,0.537102,4,0.2,Correct,419,1,-0.621567258,1.861843747,0
420,1033,Baseline,4,60,High Prob,3,4,2,0.3185171,2,0.5,Correct,420,1,-1.144079116,3.139548866,0
421,1033,Baseline,4,61,High Prob,4,2,3,0.4825519,3,0.35,Correct,421,1,-0.728666799,2.072315952,0
422,1033,Baseline,4,62,High Prob,2,3,1,0.2619627,1,0.6,Correct,422,1,-1.339553152,3.817337354,0
423,1033,Baseline,4,63,High Prob,3,1,2,0.6106461,2,0.2,Correct,423,1,-0.493237702,1.637609738,0
424,1033,Baseline,4,64,Low Prob,1,2,4,0.321392,4,0.6,Correct,424,1,-1.135093717,3.111465127,0
425,1033,Baseline,4,65,High Prob,2,4,1,0.4654315,1,0.45,Correct,425,1,-0.764790347,2.148543878,0
426,1033,Baseline,4,66,High Prob,4,1,3,0.4934956,3,0.4,Correct,426,1,-0.706241336,2.026360519,0
427,1033,Baseline,4,67,Low Prob,1,3,2,0.5609059,2,0.6,Correct,427,1,-0.578202124,1.782830239,0
428,1033,Baseline,4,68,High Prob,3,2,4,0.4376221,4,0.5,Correct,428,1,-0.826399526,2.285076553,0
429,1033,Baseline,4,69,High Prob,2,4,1,0.3050668,1,0.45,Correct,429,1,-1.18722451,3.277970595,0
430,1033,Baseline,4,70,High Prob,4,1,3,0.4817789,3,0.45,Correct,430,1,-0.730269984,2.075640922,0
431,1033,Baseline,4,71,High Prob,1,3,4,0.4031576,4,0.25,Correct,431,1,-0.908427726,2.480419568,0
432,1033,Baseline,4,72,High Prob,3,4,2,0.3718743,2,0.35,Correct,432,1,-0.989199385,2.689080692,0
433,1033,Baseline,4,73,High Prob,4,2,3,0.4299397,4,0.55,Wrong,433,0,-0.844110313,2.325907563,1
434,1033,Baseline,4,74,High Prob,2,3,1,0.5919803,1,0.3,Correct,434,1,-0.524281922,1.689245402,0
435,1033,Baseline,4,75,High Prob,3,1,2,0.4273767,2,0.3,Correct,435,1,-0.850089453,2.33985615,0
436,1033,Baseline,4,76,High Prob,1,2,1,0.3934289,1,0.4,Correct,436,1,-0.932854914,2.541755321,0
437,1033,Baseline,4,77,High Prob,2,1,4,0.4488549,4,0.2,Correct,437,1,-0.801055606,2.227891463,0
438,1033,Baseline,4,78,High Prob,1,4,3,0.3195126,3,0.35,Correct,438,1,-1.140958569,3.129767026,0
439,1033,Baseline,4,79,High Prob,4,3,2,0.5455573,2,0.4,Correct,439,1,-0.605947438,1.832988029,0
440,1033,Baseline,4,80,High Prob,3,2,4,0.5429488,4,0.3,Correct,440,1,-0.610740254,1.841794291,0
441,1033,Baseline,4,81,High Prob,2,4,1,0.462329,1,0.25,Correct,441,1,-0.77147852,2.162961873,0
442,1033,Baseline,4,82,High Prob,4,1,3,0.311065,3,0.5,Correct,442,1,-1.167753385,3.214762188,0
443,1033,Baseline,4,83,High Prob,1,3,4,0.4317647,4,0.25,Correct,443,1,-0.839874515,2.316076326,0
444,1033,Baseline,4,84,High Prob,3,4,2,0.4311616,2,0.35,Correct,444,1,-0.841272317,2.319316006,0
445,1033,Baseline,4,85,High Prob,4,2,3,0.4851811,3,0.2,Correct,445,1,-0.723233056,2.061086056,0
446,1033,Baseline,4,86,High Prob,2,3,1,0.3545654,1,0.35,Correct,446,1,-1.036862465,2.820354158,0
447,1033,Baseline,4,87,High Prob,3,1,2,0.4872903,2,0.3,Correct,447,1,-0.718895235,2.052164798,0
448,1033,Baseline,4,88,High Prob,1,2,1,0.3946921,1,0.6,Correct,448,1,-0.929649312,2.533620511,0
449,1033,Baseline,4,89,High Prob,2,1,4,0.4980494,4,0.2,Correct,449,1,-0.69705601,2.007832958,0
450,1033,Baseline,4,90,High Prob,1,4,3,0.3174429,3,0.4,Correct,450,1,-1.147457319,3.150172834,0
451,1033,Baseline,4,91,High Prob,4,3,2,0.5514874,2,0.2,Correct,451,1,-0.595136287,1.813278055,0
452,1033,Baseline,4,92,High Prob,3,2,4,0.6461963,4,0.25,Correct,452,1,-0.436651951,1.547517372,0
453,1033,Baseline,4,93,High Prob,2,4,1,0.6816028,1,0.45,Correct,453,1,-0.383308195,1.467130123,0
454,1033,Baseline,4,94,High Prob,4,1,3,0.6450148,4,0.6,Wrong,454,0,-0.438482017,1.550352023,1
455,1033,Baseline,4,95,High Prob,1,3,4,0.5464465,3,0.6,Wrong,455,0,-0.604318872,1.830005316,1
456,1033,Baseline,4,96,Low Prob,3,4,1,0.4958356,1,0.3,Correct,456,1,-0.701510859,2.016797503,0
457,1033,Baseline,4,97,High Prob,4,1,3,0.4052159,3,0.55,Correct,457,1,-0.903335267,2.467820241,0
458,1033,Baseline,4,98,High Prob,1,3,4,0.5879808,4,0.2,Correct,458,1,-0.531060985,1.700735806,0
459,1033,Baseline,4,99,High Prob,3,4,2,0.553262,2,0.25,Correct,459,1,-0.59192361,1.807461926,0
460,1033,Baseline,4,100,High Prob,4,2,3,0.4260454,3,0.2,Correct,460,1,-0.853209366,2.347167696,0
461,1033,Baseline,4,101,High Prob,2,3,1,0.2900503,1,0.55,Correct,461,1,-1.237700923,3.447677868,0
462,1033,Baseline,4,102,High Prob,3,1,2,0.4194214,2,0.45,Correct,462,1,-0.868879137,2.384236951,0
463,1033,Baseline,4,103,High Prob,1,2,1,0.3035056,1,0.45,Correct,463,1,-1.192355217,3.294832122,0
464,1033,Baseline,4,104,High Prob,2,1,4,0.4882618,4,0.25,Correct,464,1,-0.716903542,2.048081582,0
465,1033,Baseline,4,105,High Prob,1,4,3,0.3896381,3,0.35,Correct,465,1,-0.942536919,2.56648413,0
466,1033,Baseline,4,106,High Prob,4,3,2,0.5209832,2,0.3,Correct,466,1,-0.652037483,1.91944769,0
467,1033,Baseline,4,107,High Prob,3,2,4,0.3350588,4,0.5,Correct,467,1,-1.09344924,2.984550771,0
468,1033,Baseline,4,108,High Prob,2,4,1,0.2725017,1,0.4,Correct,468,1,-1.300110426,3.669701877,0
469,1033,Baseline,4,109,High Prob,4,1,3,0.3424566,3,0.35,Correct,469,1,-1.071610345,2.920078048,0
470,1033,Baseline,4,110,High Prob,1,3,4,0.543853,4,0.2,Correct,470,1,-0.609076289,1.838732157,0
471,1033,Baseline,4,111,High Prob,3,4,2,0.3432525,1,0.45,Wrong,471,0,-1.069288951,2.913307259,1
472,1033,Baseline,4,112,Low Prob,4,2,1,0.464627,1,0.6,Correct,472,1,-0.766520346,2.152264074,0
473,1033,Baseline,4,113,High Prob,2,1,4,0.4793683,4,0.35,Correct,473,1,-0.735286083,2.0860787,0
474,1033,Baseline,4,114,High Prob,1,4,3,0.2914255,3,0.6,Correct,474,1,-1.23297088,3.431408713,0
475,1033,Baseline,4,115,High Prob,4,3,2,0.4568373,2,0.35,Correct,475,1,-0.783427969,2.188963117,0
476,1033,Baseline,4,116,High Prob,3,2,4,0.459505,4,0.25,Correct,476,1,-0.777605456,2.176254883,0
477,1033,Baseline,4,117,Low Prob,2,4,3,0.5022318,3,0.45,Correct,477,1,-0.688693513,1.99111247,0
478,1033,Baseline,4,118,High Prob,4,3,2,0.5209715,2,0.6,Correct,478,1,-0.652059941,1.919490797,0
479,1033,Baseline,4,119,High Prob,3,2,4,0.443015,4,0.2,Correct,479,1,-0.814151649,2.257259912,0
480,1033,Baseline,4,120,High Prob,2,4,1,0.2963914,1,0.4,Correct,480,1,-1.216074401,3.373917057,0
481,1033,Baseline,5,1,High Prob,2,3,1,0.3132093,1,0.6,Correct,481,1,-1.160883622,3.192753216,0
482,1033,Baseline,5,2,High Prob,3,1,2,0.3419252,2,0.55,Correct,482,1,-1.073163279,2.924616261,0
483,1033,Baseline,5,3,High Prob,1,2,1,0.2733068,1,0.55,Correct,483,1,-1.297160305,3.658891766,0
484,1033,Baseline,5,4,High Prob,2,1,4,0.3913452,4,0.35,Correct,484,1,-0.938165244,2.555288783,0
485,1033,Baseline,5,5,Low Prob,1,4,2,0.4427272,2,0.3,Correct,485,1,-0.8148015,2.25872727,0
486,1033,Baseline,5,6,High Prob,4,2,3,0.5121047,3,0.2,Correct,486,1,-0.669226183,1.952725683,0
487,1033,Baseline,5,7,High Prob,2,3,1,0.2448597,1,0.55,Correct,487,1,-1.407069886,4.083971352,0
488,1033,Baseline,5,8,High Prob,3,1,2,0.4381886,2,0.5,Correct,488,1,-0.825105868,2.282122356,0
489,1033,Baseline,5,9,High Prob,1,2,1,0.3675751,1,0.5,Correct,489,1,-1.000827627,2.720532484,0
490,1033,Baseline,5,10,High Prob,2,1,4,0.4616299,4,0.45,Correct,490,1,-0.772991791,2.166237499,0
491,1033,Baseline,5,11,High Prob,1,4,3,0.3303505,3,0.4,Correct,491,1,-1.107601067,3.027087896,0
492,1033,Baseline,5,12,High Prob,4,3,2,0.4603983,2,0.4,Correct,492,1,-0.775663295,2.172032347,0
493,1033,Baseline,5,13,High Prob,3,2,4,0.447201,4,0.25,Correct,493,1,-0.804747121,2.236130957,0
494,1033,Baseline,5,14,High Prob,2,4,1,0.3165269,1,0.4,Correct,494,1,-1.150347049,3.159289147,0
495,1033,Baseline,5,15,High Prob,4,1,3,0.3705843,3,0.3,Correct,495,1,-0.99267433,2.698441353,0
496,1033,Baseline,5,16,High Prob,1,3,4,0.4146368,4,0.5,Correct,496,1,-0.880352323,2.411749271,0
497,1033,Baseline,5,17,Low Prob,3,4,1,0.5733584,1,0.4,Correct,497,1,-0.556244278,1.744109792,0
498,1033,Baseline,5,18,High Prob,4,1,3,0.3394258,3,0.45,Correct,498,1,-1.080499913,2.946152001,0
499,1033,Baseline,5,19,High Prob,1,3,4,0.4427933,4,0.25,Correct,499,1,-0.814652209,2.258390089,0
500,1033,Baseline,5,20,High Prob,3,4,2,0.5801958,2,0.5,Correct,500,1,-0.544389646,1.723556082,0
501,1033,Baseline,5,21,High Prob,4,2,3,0.4642807,3,0.3,Correct,501,1,-0.767265953,2.153869416,0
502,1033,Baseline,5,22,High Prob,2,3,1,0.3909605,1,0.55,Correct,502,1,-0.939148747,2.557803154,0
503,1033,Baseline,5,23,High Prob,3,1,2,0.8103507,2,0.3,Correct,503,1,-0.210288162,1.23403361,0
504,1033,Baseline,5,24,High Prob,1,2,1,0.4890669,1,0.4,Correct,504,1,-0.715255989,2.044710039,0
505,1033,Baseline,5,25,High Prob,2,1,4,0.4564675,4,0.3,Correct,505,1,-0.784237775,2.190736471,0
506,1033,Baseline,5,26,High Prob,1,4,3,0.3091883,3,0.4,Correct,506,1,-1.173804803,3.234275036,0
507,1033,Baseline,5,27,High Prob,4,3,2,0.567914,2,0.4,Correct,507,1,-0.56578528,1.760829985,0
508,1033,Baseline,5,28,High Prob,3,2,4,0.3779184,4,0.55,Correct,508,1,-0.97307698,2.646073861,0
509,1033,Baseline,5,29,High Prob,2,4,1,0.4160137,1,0.25,Correct,509,1,-0.877037087,2.403766991,0
510,1033,Baseline,5,30,Low Prob,4,1,2,0.5140129,2,0.3,Correct,510,1,-0.665506917,1.945476466,0
511,1033,Baseline,5,31,High Prob,1,2,1,0.4647321,1,0.3,Correct,511,1,-0.766294168,2.151777336,0
512,1033,Baseline,5,32,High Prob,2,1,4,0.4188176,4,0.25,Correct,512,1,-0.870319776,2.387674252,0
513,1033,Baseline,5,33,High Prob,1,4,3,0.406838,3,0.25,Correct,513,1,-0.899340207,2.457980818,0
514,1033,Baseline,5,34,High Prob,4,3,2,0.4995948,2,0.45,Correct,514,1,-0.693957909,2.001622115,0
515,1033,Baseline,5,35,High Prob,3,2,4,0.4783814,4,0.4,Correct,515,1,-0.737346957,2.090382277,0
516,1033,Baseline,5,36,High Prob,2,4,1,0.4503558,1,0.2,Correct,516,1,-0.797717342,2.220466573,0
517,1033,Baseline,5,37,High Prob,4,1,3,0.3190847,3,0.4,Correct,517,1,-1.142298694,3.133964117,0
518,1033,Baseline,5,38,High Prob,1,3,4,0.5531054,4,0.6,Correct,518,1,-0.592206699,1.80797367,0
519,1033,Baseline,5,39,High Prob,3,4,2,0.5018565,2,0.3,Correct,519,1,-0.689441057,1.992601471,0
520,1033,Baseline,5,40,High Prob,4,2,3,0.5305743,3,0.35,Correct,520,1,-0.633795274,1.884750166,0
521,1033,Baseline,5,41,High Prob,2,3,1,0.2927188,1,0.6,Correct,521,1,-1.228542858,3.416247949,0
522,1033,Baseline,5,42,Low Prob,3,1,4,0.4420308,4,0.35,Correct,522,1,-0.816375716,2.262285795,0
523,1033,Baseline,5,43,High Prob,1,4,3,0.5774221,3,0.55,Correct,523,1,-0.549181737,1.731835342,0
524,1033,Baseline,5,44,High Prob,4,3,2,0.357509,2,0.5,Correct,524,1,-1.028594742,2.79713238,0
525,1033,Baseline,5,45,High Prob,3,2,4,0.4462285,4,0.6,Correct,525,1,-0.806924126,2.241004328,0
526,1033,Baseline,5,46,High Prob,2,4,1,0.4116157,1,0.4,Correct,526,1,-0.887665132,2.429450577,0
527,1033,Baseline,5,47,High Prob,4,1,3,0.3983221,3,0.3,Correct,527,1,-0.920494305,2.51053105,0
528,1033,Baseline,5,48,High Prob,1,3,4,0.3650488,4,0.4,Correct,528,1,-1.007724236,2.739359779,0
529,1033,Baseline,5,49,High Prob,3,4,2,0.5970248,2,0.2,Correct,529,1,-0.515796625,1.674972296,0
530,1033,Baseline,5,50,High Prob,4,2,3,0.4844923,3,0.6,Correct,530,1,-0.72465374,2.064016291,0
531,1033,Baseline,5,51,Low Prob,2,3,4,0.4538682,4,0.25,Correct,531,1,-0.789948431,2.203282803,0
532,1033,Baseline,5,52,High Prob,3,4,2,0.4965826,2,0.45,Correct,532,1,-0.700005445,2.013763672,0
533,1033,Baseline,5,53,Low Prob,4,2,1,0.2819694,1,0.45,Correct,533,1,-1.265956725,3.546484122,0
534,1033,Baseline,5,54,High Prob,2,1,4,0.3493601,4,0.4,Correct,534,1,-1.051652084,2.862376098,0
535,1033,Baseline,5,55,High Prob,1,4,3,0.3100526,3,0.2,Correct,535,1,-1.171013318,3.225259198,0
536,1033,Baseline,5,56,High Prob,4,3,2,0.3747808,2,0.45,Correct,536,1,-0.981413957,2.668226334,0
537,1033,Baseline,5,57,High Prob,3,2,4,0.3928278,4,0.35,Correct,537,1,-0.934383931,2.545644682,0
538,1033,Baseline,5,58,High Prob,2,4,1,0.2782036,1,0.45,Correct,538,1,-1.279402059,3.594489791,0
539,1033,Baseline,5,59,High Prob,4,1,3,0.4022269,3,0.2,Correct,539,1,-0.910738922,2.486158932,0
540,1033,Baseline,5,60,High Prob,1,3,4,0.4329265,4,0.4,Correct,540,1,-0.837187311,2.309860912,0
541,1033,Baseline,5,61,Low Prob,3,4,1,0.390291,1,0.2,Correct,541,1,-0.940862664,2.562190776,0
542,1033,Baseline,5,62,High Prob,4,1,3,0.2717213,3,0.55,Correct,542,1,-1.30297837,3.680241483,0
543,1033,Baseline,5,63,High Prob,1,3,4,0.4197572,4,0.4,Correct,543,1,-0.86807883,2.382329594,0
544,1033,Baseline,5,64,Low Prob,3,4,1,0.6198329,1,0.55,Correct,544,1,-0.478305353,1.613338046,0
545,1033,Baseline,5,65,High Prob,4,1,3,0.3158554,3,0.55,Correct,545,1,-1.152470765,3.16600571,0
546,1033,Baseline,5,66,High Prob,1,3,4,0.4679068,4,0.25,Correct,546,1,-0.759486148,2.137177746,0
547,1033,Baseline,5,67,High Prob,3,4,2,0.4859915,2,0.25,Correct,547,1,-0.721564145,2.057649156,0
548,1033,Baseline,5,68,Low Prob,4,2,1,0.3214247,1,0.4,Correct,548,1,-1.134991977,3.111148583,0
549,1033,Baseline,5,69,High Prob,2,1,4,0.3574401,4,0.35,Correct,549,1,-1.028787483,2.797671554,0
550,1033,Baseline,5,70,Low Prob,1,4,2,0.3841605,2,0.55,Correct,550,1,-0.956694845,2.603078661,0
551,1033,Baseline,5,71,Low Prob,4,2,1,0.4015422,1,0.35,Correct,551,1,-0.912442645,2.490398269,0
552,1033,Baseline,5,72,Low Prob,2,1,3,0.7802167,3,0.5,Correct,552,1,-0.248183577,1.281695201,0
553,1033,Baseline,5,73,High Prob,1,3,4,0.3243487,4,0.6,Correct,553,1,-1.125936107,3.083101613,0
554,1033,Baseline,5,74,High Prob,3,4,2,0.4384028,3,0.4,Wrong,554,0,-0.824617157,2.281007329,1
555,1033,Baseline,5,75,High Prob,4,2,3,0.507785,3,0.6,Correct,555,1,-0.677697149,1.969337416,0
556,1033,Baseline,5,76,Low Prob,2,3,4,0.3745093,4,0.4,Correct,556,1,-0.982138643,2.670160661,0
557,1033,Baseline,5,77,High Prob,3,4,2,0.5145723,2,0.5,Correct,557,1,-0.664419209,1.943361506,0
558,1033,Baseline,5,78,High Prob,4,2,3,0.3433364,3,0.55,Correct,558,1,-1.069044554,2.912595344,0
559,1033,Baseline,5,79,High Prob,2,3,1,0.4146786,1,0.25,Correct,559,1,-0.880251517,2.411506164,0
560,1033,Baseline,5,80,High Prob,3,1,2,0.6747112,2,0.25,Correct,560,1,-0.393470532,1.482115607,0
561,1033,Baseline,5,81,High Prob,1,2,1,0.2867978,1,0.6,Correct,561,1,-1.248977841,3.486777095,0
562,1033,Baseline,5,82,High Prob,2,1,4,0.5921718,4,0.45,Correct,562,1,-0.523958483,1.688699124,0
563,1033,Baseline,5,83,High Prob,1,4,3,0.3375817,3,0.55,Correct,563,1,-1.085947724,2.96224588,0
564,1033,Baseline,5,84,High Prob,4,3,2,0.5109744,2,0.5,Correct,564,1,-0.671435788,1.957045206,0
565,1033,Baseline,5,85,High Prob,3,2,4,0.4616786,4,0.3,Correct,565,1,-0.772886301,2.166008994,0
566,1033,Baseline,5,86,High Prob,2,4,1,0.3103844,1,0.5,Correct,566,1,-1.16994375,3.221811405,0
567,1033,Baseline,5,87,Low Prob,4,1,2,0.4811103,2,0.2,Correct,567,1,-0.731658721,2.078525444,0
568,1033,Baseline,5,88,High Prob,1,2,1,0.347175,1,0.45,Correct,568,1,-1.057926303,2.880391733,0
569,1033,Baseline,5,89,High Prob,2,1,4,0.3865503,4,0.25,Correct,569,1,-0.950493277,2.586985445,0
570,1033,Baseline,5,90,High Prob,1,4,3,0.3439544,3,0.25,Correct,570,1,-1.067246189,2.907362139,0
571,1033,Baseline,5,91,High Prob,4,3,2,0.4653288,2,0.6,Correct,571,1,-0.765011026,2.149018071,0
572,1033,Baseline,5,92,Low Prob,3,2,3,0.3633766,3,0.45,Correct,572,1,-1.012315517,2.751965867,0
573,1033,Baseline,5,93,Low Prob,2,3,4,0.4041706,4,0.6,Correct,573,1,-0.905918213,2.474202725,0
574,1033,Baseline,5,94,High Prob,3,4,2,0.4928347,2,0.55,Correct,574,1,-0.707581455,2.029077904,0
575,1033,Baseline,5,95,High Prob,4,2,3,0.5502035,3,0.45,Correct,575,1,-0.597467069,1.81750934,0
