,SID,Session,Block,Trial,Sequence,Stimt-2,Stimt-1,Stimt,RT,Response,Delay,Result,Trial_Number,Correct,log_RT,inverse_RT,post_error
576,1033,Baseline,5,96,Low Prob,2,3,4,0.4929993,4,0.45,Correct,576,1,-0.707247525,2.028400446,0
577,1033,Baseline,5,97,Low Prob,3,4,1,0.3243531,1,0.5,Correct,577,1,-1.125922542,3.083059789,0
578,1033,Baseline,5,98,High Prob,4,1,3,0.542395,3,0.2,Correct,578,1,-0.611760761,1.843674813,0
579,1033,Baseline,5,99,Low Prob,1,3,2,0.6137865,2,0.45,Correct,579,1,-0.488108131,1.629231011,0
580,1033,Baseline,5,100,High Prob,3,2,4,0.5185933,4,0.55,Correct,580,1,-0.656635325,1.928293327,0
581,1033,Baseline,5,101,High Prob,2,4,1,0.4406338,1,0.2,Correct,581,1,-0.819541134,2.269458221,0
582,1033,Baseline,5,102,High Prob,4,1,3,0.4459276,3,0.2,Correct,582,1,-0.807598672,2.242516498,0
583,1033,Baseline,5,103,High Prob,1,3,4,0.4853638,4,0.55,Correct,583,1,-0.722856566,2.060310225,0
584,1033,Baseline,5,104,Low Prob,3,4,1,0.4787384,1,0.45,Correct,584,1,-0.736600969,2.088823458,0
585,1033,Baseline,5,105,High Prob,4,1,3,0.3148018,3,0.4,Correct,585,1,-1.155812045,3.176601913,0
586,1033,Baseline,5,106,High Prob,1,3,4,0.3328425,4,0.4,Correct,586,1,-1.100085874,3.004424014,0
587,1033,Baseline,5,107,High Prob,3,4,2,0.6102099,2,0.3,Correct,587,1,-0.493952283,1.638780361,0
588,1033,Baseline,5,108,Low Prob,4,2,1,0.4489305,1,0.2,Correct,588,1,-0.800887192,2.227516286,0
589,1033,Baseline,5,109,Low Prob,2,1,3,0.3316632,3,0.45,Correct,589,1,-1.103635283,3.015106892,0
590,1033,Baseline,5,110,High Prob,1,3,4,0.3510696,4,0.35,Correct,590,1,-1.046770785,2.848438031,0
591,1033,Baseline,5,111,High Prob,3,4,2,0.4617536,2,0.45,Correct,591,1,-0.772723864,2.165657182,0
592,1033,Baseline,5,112,High Prob,4,2,3,0.4404727,3,0.45,Correct,592,1,-0.819906811,2.270288261,0
593,1033,Baseline,5,113,High Prob,2,3,1,0.3558338,1,0.45,Correct,593,1,-1.033291511,2.810300764,0
594,1033,Baseline,5,114,High Prob,3,1,2,0.4525569,2,0.4,Correct,594,1,-0.792841778,2.209666895,0
595,1033,Baseline,5,115,High Prob,1,2,1,0.4213471,1,0.3,Correct,595,1,-0.864298319,2.373340175,0
596,1033,Baseline,5,116,Low Prob,2,1,3,0.5613863,3,0.45,Correct,596,1,-0.577346019,1.781304603,0
597,1033,Baseline,5,117,High Prob,1,3,4,0.5560908,4,0.35,Correct,597,1,-0.586823689,1.798267477,0
598,1033,Baseline,5,118,High Prob,3,4,2,0.3707979,2,0.45,Correct,598,1,-0.992098109,2.696886903,0
599,1033,Baseline,5,119,High Prob,4,2,3,0.3788353,3,0.6,Correct,599,1,-0.970653733,2.639669534,0
600,1033,Baseline,5,120,High Prob,2,3,1,0.3788957,1,0.4,Correct,600,1,-0.97049431,2.639248743,0
601,1033,Baseline,6,1,High Prob,2,3,1,0.3339564,1,0.5,Correct,601,1,-1.096744833,2.994402862,0
602,1033,Baseline,6,2,High Prob,3,1,2,0.3453421,2,0.55,Correct,602,1,-1.063219759,2.895679386,0
603,1033,Baseline,6,3,High Prob,1,2,1,0.3986996,1,0.3,Correct,603,1,-0.919547028,2.508154009,0
604,1033,Baseline,6,4,High Prob,2,1,4,0.3134271,4,0.5,Correct,604,1,-1.160188482,3.190534577,0
605,1033,Baseline,6,5,High Prob,1,4,3,0.3361329,3,0.3,Correct,605,1,-1.090248662,2.975013752,0
606,1033,Baseline,6,6,High Prob,4,3,2,0.5595115,2,0.45,Correct,606,1,-0.580691197,1.787273363,0
607,1033,Baseline,6,7,High Prob,3,2,4,0.3702544,4,0.55,Correct,607,1,-0.993564942,2.700845689,0
608,1033,Baseline,6,8,High Prob,2,4,1,0.2523004,1,0.55,Correct,608,1,-1.377134838,3.96352919,0
609,1033,Baseline,6,9,High Prob,4,1,3,0.4650211,3,0.4,Correct,609,1,-0.765672498,2.150440055,0
610,1033,Baseline,6,10,High Prob,1,3,4,0.3410946,4,0.6,Correct,610,1,-1.075595421,2.931737999,0
611,1033,Baseline,6,11,High Prob,3,4,2,0.446456,2,0.2,Correct,611,1,-0.806414428,2.239862383,0
612,1033,Baseline,6,12,High Prob,4,2,3,0.3738495,3,0.55,Correct,612,1,-0.983901969,2.674873178,0
613,1033,Baseline,6,13,High Prob,2,3,1,0.3298988,1,0.3,Correct,613,1,-1.108969338,3.031232608,0
614,1033,Baseline,6,14,High Prob,3,1,2,0.4819411,2,0.25,Correct,614,1,-0.729933372,2.074942353,0
615,1033,Baseline,6,15,High Prob,1,2,1,0.3553403,1,0.25,Correct,615,1,-1.034679357,2.814203737,0
616,1033,Baseline,6,16,High Prob,2,1,4,0.3620238,4,0.25,Correct,616,1,-1.016045323,2.762249333,0
617,1033,Baseline,6,17,High Prob,1,4,3,0.3247386,3,0.55,Correct,617,1,-1.124734728,3.079399862,0
618,1033,Baseline,6,18,High Prob,4,3,2,0.5427888,2,0.2,Correct,618,1,-0.611034985,1.842337204,0
619,1033,Baseline,6,19,High Prob,3,2,4,0.6281412,4,0.5,Correct,619,1,-0.464990297,1.591998742,0
620,1033,Baseline,6,20,High Prob,2,4,1,0.2982521,1,0.4,Correct,620,1,-1.209816177,3.352868261,0
621,1033,Baseline,6,21,High Prob,4,1,3,0.276983,3,0.6,Correct,621,1,-1.283799147,3.610329876,0
622,1033,Baseline,6,22,Low Prob,1,3,2,0.385009,2,0.2,Correct,622,1,-0.954488568,2.59734188,0
623,1033,Baseline,6,23,Low Prob,3,2,3,0.438379,3,0.25,Correct,623,1,-0.824671446,2.281131167,0
624,1033,Baseline,6,24,Low Prob,2,3,4,0.2837803,4,0.6,Correct,624,1,-1.259554932,3.523852783,0
625,1033,Baseline,6,25,High Prob,3,4,2,0.4531226,2,0.25,Correct,625,1,-0.79159255,2.206908241,0
626,1033,Baseline,6,26,High Prob,4,2,3,0.9698461,3,0.2,Correct,626,1,-0.03061788,1.031091428,0
627,1033,Baseline,6,27,Low Prob,2,3,4,0.45194,4,0.35,Correct,627,1,-0.794205851,2.2126831,0
628,1033,Baseline,6,28,High Prob,3,4,2,0.5767086,2,0.4,Correct,628,1,-0.550418166,1.733977957,0
629,1033,Baseline,6,29,High Prob,4,2,3,0.3047975,4,0.6,Wrong,629,0,-1.188107657,3.280866805,1
630,1033,Baseline,6,30,High Prob,2,3,1,0.4654553,1,0.45,Correct,630,1,-0.764739213,2.148434017,0
631,1033,Baseline,6,31,High Prob,3,1,2,0.3475063,2,0.45,Correct,631,1,-1.056972485,2.877645671,0
632,1033,Baseline,6,32,High Prob,1,2,1,0.3988889,1,0.35,Correct,632,1,-0.919072347,2.506963718,0
633,1033,Baseline,6,33,High Prob,2,1,4,0.3276305,3,0.55,Wrong,633,0,-1.11586883,3.052218887,1
634,1033,Baseline,6,34,High Prob,1,4,3,1.121669,3,0.6,Correct,634,1,0.114817755,0.891528606,0
635,1033,Baseline,6,35,High Prob,4,3,2,0.315784,2,0.6,Correct,635,1,-1.152696843,3.166721557,0
636,1033,Baseline,6,36,High Prob,3,2,4,0.4798314,4,0.35,Correct,636,1,-0.734320487,2.084065361,0
637,1033,Baseline,6,37,High Prob,2,4,1,0.4198701,1,0.2,Correct,637,1,-0.867809901,2.381689003,0
638,1033,Baseline,6,38,High Prob,4,1,3,0.2739124,3,0.4,Correct,638,1,-1.294946932,3.650802227,0
639,1033,Baseline,6,39,Low Prob,1,3,2,0.3059787,1,0.5,Wrong,639,0,-1.184239787,3.268201349,1
640,1033,Baseline,6,40,High Prob,3,2,4,0.2226879,3,0.55,Wrong,640,0,-1.501984039,4.490589745,1
641,1033,Baseline,6,41,High Prob,2,4,1,0.3707418,1,0.45,Correct,641,1,-0.992249416,2.697294991,0
642,1033,Baseline,6,42,High Prob,4,1,3,0.5548041,3,0.6,Correct,642,1,-0.589140201,1.802438014,0
643,1033,Baseline,6,43,High Prob,1,3,4,0.4695137,4,0.35,Correct,643,1,-0.756057801,2.129863303,0
644,1033,Baseline,6,44,High Prob,3,4,2,0.2715846,2,0.45,Correct,644,1,-1.303481586,3.682093904,0
645,1033,Baseline,6,45,Low Prob,4,2,1,0.4836423,1,0.4,Correct,645,1,-0.726409695,2.067643794,0
646,1033,Baseline,6,46,High Prob,2,1,4,0.5170008,4,0.25,Correct,646,1,-0.659710857,1.934232984,0
647,1033,Baseline,6,47,High Prob,1,4,3,0.2350804,3,0.5,Correct,647,1,-1.447827696,4.253863784,0
648,1033,Baseline,6,48,High Prob,4,3,2,0.3204494,2,0.4,Correct,648,1,-1.138030893,3.120617483,0
649,1033,Baseline,6,49,High Prob,3,2,4,0.4724806,4,0.25,Correct,649,1,-0.749758591,2.116489016,0
650,1033,Baseline,6,50,High Prob,2,4,1,0.3185456,1,0.55,Correct,650,1,-1.143989643,3.139267973,0
651,1033,Baseline,6,51,High Prob,4,1,3,0.4005865,3,0.4,Correct,651,1,-0.914825556,2.496339742,0
652,1033,Baseline,6,52,High Prob,1,3,4,0.4553228,4,0.2,Correct,652,1,-0.786748661,2.196244071,0
653,1033,Baseline,6,53,High Prob,3,4,2,0.3120173,2,0.3,Correct,653,1,-1.164696644,3.204950495,0
654,1033,Baseline,6,54,High Prob,4,2,3,0.6207133,3,0.35,Correct,654,1,-0.476885978,1.611049739,0
655,1033,Baseline,6,55,High Prob,2,3,1,0.4067514,1,0.3,Correct,655,1,-0.899553091,2.458504138,0
656,1033,Baseline,6,56,Low Prob,3,1,4,0.491494,4,0.25,Correct,656,1,-0.710305547,2.034612834,0
657,1033,Baseline,6,57,High Prob,1,4,3,0.2708949,3,0.6,Correct,657,1,-1.306024356,3.691468536,0
658,1033,Baseline,6,58,Low Prob,4,3,1,0.3069385,1,0.4,Correct,658,1,-1.181107877,3.257981648,0
659,1033,Baseline,6,59,Low Prob,3,1,4,0.4996626,4,0.45,Correct,659,1,-0.693822208,2.001350511,0
660,1033,Baseline,6,60,High Prob,1,4,3,0.3203727,3,0.35,Correct,660,1,-1.138270273,3.121364586,0
661,1033,Baseline,6,61,High Prob,4,3,2,0.348434,2,0.55,Correct,661,1,-1.05430645,2.869983985,0
662,1033,Baseline,6,62,Low Prob,3,2,3,0.4311882,3,0.35,Correct,662,1,-0.841210625,2.319172927,0
663,1033,Baseline,6,63,High Prob,2,3,1,0.3312264,1,0.45,Correct,663,1,-1.10495315,3.01908302,0
664,1033,Baseline,6,64,Low Prob,3,1,4,0.3352035,4,0.35,Correct,664,1,-1.093017469,2.983262406,0
665,1033,Baseline,6,65,High Prob,1,4,3,0.4586301,3,0.55,Correct,665,1,-0.779511276,2.180406389,0
666,1033,Baseline,6,66,High Prob,4,3,2,0.645405,2,0.45,Correct,666,1,-0.437877252,1.549414709,0
667,1033,Baseline,6,67,High Prob,3,2,4,0.360764,4,0.45,Correct,667,1,-1.019531274,2.7718952,0
668,1033,Baseline,6,68,Low Prob,2,4,3,0.5134719,3,0.2,Correct,668,1,-0.666559974,1.947526242,0
669,1033,Baseline,6,69,High Prob,4,3,2,0.3282012,3,0.5,Wrong,669,0,-1.114128444,3.046911468,1
670,1033,Baseline,6,70,Low Prob,3,2,3,0.4822411,3,0.2,Correct,670,1,-0.729311083,2.073651541,0
671,1033,Baseline,6,71,High Prob,2,3,1,0.2976186,1,0.5,Correct,671,1,-1.211942478,3.360005053,0
672,1033,Baseline,6,72,High Prob,3,1,2,0.5650014,2,0.2,Correct,672,1,-0.57092707,1.769907119,0
673,1033,Baseline,6,73,Low Prob,1,2,4,0.3490415,4,0.4,Correct,673,1,-1.052564453,2.864988834,0
674,1033,Baseline,6,74,High Prob,2,4,1,0.3177612,2,0.4,Wrong,674,0,-1.146455122,3.14701732,1
675,1033,Baseline,6,75,High Prob,4,1,3,0.4818658,3,0.35,Correct,675,1,-0.730089627,2.075266599,0
676,1033,Baseline,6,76,Low Prob,1,3,2,0.5712072,2,0.45,Correct,676,1,-0.560003263,1.750678213,0
677,1033,Baseline,6,77,High Prob,3,2,4,0.4472976,4,0.5,Correct,677,1,-0.804531134,2.235648034,0
678,1033,Baseline,6,78,High Prob,2,4,1,0.3006585,1,0.4,Correct,678,1,-1.20178021,3.326032692,0
679,1033,Baseline,6,79,High Prob,4,1,3,0.4213629,3,0.25,Correct,679,1,-0.864260821,2.373251181,0
680,1033,Baseline,6,80,High Prob,1,3,4,0.393414,4,0.25,Correct,680,1,-0.932892786,2.541851586,0
681,1033,Baseline,6,81,High Prob,3,4,2,0.444786,2,0.3,Correct,681,1,-0.810162011,2.248272203,0
682,1033,Baseline,6,82,High Prob,4,2,3,0.4316653,3,0.25,Correct,682,1,-0.84010476,2.316609651,0
683,1033,Baseline,6,83,High Prob,2,3,1,0.3815462,1,0.4,Correct,683,1,-0.963523335,2.620914584,0
684,1033,Baseline,6,84,Low Prob,3,1,4,0.4369324,4,0.6,Correct,684,1,-0.827976787,2.288683558,0
685,1033,Baseline,6,85,High Prob,1,4,3,0.2903503,3,0.4,Correct,685,1,-1.236667154,3.444115608,0
686,1033,Baseline,6,86,High Prob,4,3,2,0.4296904,2,0.2,Correct,686,1,-0.84469033,2.32725702,0
687,1033,Baseline,6,87,High Prob,3,2,4,0.4057572,4,0.55,Correct,687,1,-0.902000328,2.464528048,0
688,1033,Baseline,6,88,High Prob,2,4,1,0.470528,1,0.35,Correct,688,1,-0.753899811,2.125272035,0
689,1033,Baseline,6,89,High Prob,4,1,3,0.4745643,3,0.2,Correct,689,1,-0.745358159,2.107196011,0
690,1033,Baseline,6,90,High Prob,1,3,4,0.3246404,4,0.45,Correct,690,1,-1.125037171,3.080331345,0
691,1033,Baseline,6,91,High Prob,3,4,2,0.2906511,2,0.5,Correct,691,1,-1.2356317,3.440551231,0
692,1033,Baseline,6,92,High Prob,4,2,3,0.4020132,3,0.5,Correct,692,1,-0.911270355,2.487480511,0
693,1033,Baseline,6,93,High Prob,2,3,1,0.3627453,1,0.55,Correct,693,1,-1.014054344,2.756755222,0
694,1033,Baseline,6,94,Low Prob,3,1,4,0.5294672,4,0.25,Correct,694,1,-0.635884061,1.888691122,0
695,1033,Baseline,6,95,High Prob,1,4,3,0.425506,3,0.45,Correct,695,1,-0.85447623,2.350143124,0
696,1033,Baseline,6,96,Low Prob,4,3,1,0.4655356,1,0.55,Correct,696,1,-0.764566708,2.148063435,0
697,1033,Baseline,6,97,High Prob,3,1,2,0.4055923,2,0.6,Correct,697,1,-0.902406811,2.465530041,0
698,1033,Baseline,6,98,Low Prob,1,2,4,0.5543129,3,0.25,Wrong,698,0,-0.59002595,1.80403523,1
699,1033,Baseline,6,99,High Prob,2,4,1,0.3650906,1,0.55,Correct,699,1,-1.007609737,2.739046144,0
700,1033,Baseline,6,100,High Prob,4,1,3,0.5971429,3,0.6,Correct,700,1,-0.515598831,1.674641028,0
701,1033,Baseline,6,101,High Prob,1,3,4,0.3805449,4,0.4,Correct,701,1,-0.966151106,2.627810805,0
702,1033,Baseline,6,102,High Prob,3,4,2,0.5925853,2,0.3,Correct,702,1,-0.52326045,1.687520767,0
703,1033,Baseline,6,103,High Prob,4,2,3,0.4939686,3,0.25,Correct,703,1,-0.705283327,2.024420176,0
704,1033,Baseline,6,104,Low Prob,2,3,4,0.3433483,4,0.45,Correct,704,1,-1.069009895,2.912494397,0
705,1033,Baseline,6,105,High Prob,3,4,2,0.5067491,2,0.35,Correct,705,1,-0.67973927,1.97336315,0
706,1033,Baseline,6,106,High Prob,4,2,3,0.5214769,3,0.3,Correct,706,1,-0.651090301,1.917630484,0
707,1033,Baseline,6,107,Low Prob,2,3,4,0.4395209,4,0.3,Correct,707,1,-0.822070009,2.27520466,0
708,1033,Baseline,6,108,High Prob,3,4,2,0.4649076,2,0.5,Correct,708,1,-0.765916603,2.150965052,0
709,1033,Baseline,6,109,High Prob,4,2,3,0.448959,3,0.3,Correct,709,1,-0.800823709,2.227374883,0
710,1033,Baseline,6,110,High Prob,2,3,1,0.3836825,1,0.35,Correct,710,1,-0.957939891,2.606321633,0
711,1033,Baseline,6,111,High Prob,3,1,2,0.7750438,2,0.2,Correct,711,1,-0.254835735,1.290249661,0
712,1033,Baseline,6,112,High Prob,1,2,1,0.4351309,1,0.5,Correct,712,1,-0.832108374,2.298159014,0
713,1033,Baseline,6,113,High Prob,2,1,4,0.6685203,4,0.5,Correct,713,1,-0.402688516,1.495840889,0
714,1033,Baseline,6,114,Low Prob,1,4,2,0.4746227,1,0.55,Wrong,714,0,-0.745235106,2.106936731,1
715,1033,Baseline,6,115,High Prob,4,2,3,0.566686,3,0.4,Correct,715,1,-0.567949921,1.764645677,0
716,1033,Baseline,6,116,High Prob,2,3,1,0.3127289,1,0.55,Correct,716,1,-1.162418598,3.19765778,0
717,1033,Baseline,6,117,Low Prob,3,1,4,0.5054195,4,0.45,Correct,717,1,-0.682366501,1.978554448,0
718,1033,Baseline,6,118,High Prob,1,4,3,0.338174,3,0.45,Correct,718,1,-1.084194723,2.957057609,0
719,1033,Baseline,6,119,High Prob,4,3,2,0.3635269,2,0.6,Correct,719,1,-1.011901982,2.750828068,0
720,1033,Baseline,6,120,High Prob,3,2,4,0.4342265,4,0.25,Correct,720,1,-0.834188992,2.302945583,0
721,1033,Baseline,7,1,High Prob,2,3,1,0.3290074,1,0.4,Correct,721,1,-1.111675036,3.039445313,0
722,1033,Baseline,7,2,Low Prob,3,1,4,0.296984,4,0.45,Correct,722,1,-1.214077014,3.367184764,0
723,1033,Baseline,7,3,Low Prob,1,4,2,0.2964645,2,0.5,Correct,723,1,-1.215827798,3.373085142,0
724,1033,Baseline,7,4,High Prob,4,2,3,0.383819,3,0.3,Correct,724,1,-0.957584192,2.60539473,0
725,1033,Baseline,7,5,High Prob,2,3,1,0.3091138,1,0.25,Correct,725,1,-1.174045785,3.235054533,0
726,1033,Baseline,7,6,High Prob,3,1,2,0.4998691,2,0.5,Correct,726,1,-0.693409015,2.000523737,0
727,1033,Baseline,7,7,Low Prob,1,2,4,0.4226302,4,0.6,Correct,727,1,-0.861257714,2.366134744,0
728,1033,Baseline,7,8,High Prob,2,4,1,0.3726755,1,0.4,Correct,728,1,-0.987047211,2.683299546,0
729,1033,Baseline,7,9,High Prob,4,1,3,0.3347217,3,0.55,Correct,729,1,-1.094455839,2.987556528,0
730,1033,Baseline,7,10,Low Prob,1,3,2,0.4800705,2,0.4,Correct,730,1,-0.733822311,2.083027389,0
731,1033,Baseline,7,11,Low Prob,3,2,3,0.5181812,3,0.55,Correct,731,1,-0.657430291,1.929826864,0
732,1033,Baseline,7,12,High Prob,2,3,1,0.3502443,1,0.45,Correct,732,1,-1.049124368,2.855149962,0
733,1033,Baseline,7,13,High Prob,3,1,2,0.5069589,2,0.5,Correct,733,1,-0.679325344,1.972546492,0
734,1033,Baseline,7,14,High Prob,1,2,1,0.5256513,1,0.6,Correct,734,1,-0.643117214,1.902401839,0
735,1033,Baseline,7,15,High Prob,2,1,4,0.5117302,4,0.6,Correct,735,1,-0.669957746,1.954154748,0
736,1033,Baseline,7,16,Low Prob,1,4,2,0.5284629,2,0.25,Correct,736,1,-0.637782675,1.892280423,0
737,1033,Baseline,7,17,High Prob,4,2,3,0.4825682,3,0.2,Correct,737,1,-0.728633021,2.072245954,0
738,1033,Baseline,7,18,High Prob,2,3,1,0.345879,1,0.5,Correct,738,1,-1.061666276,2.891184489,0
739,1033,Baseline,7,19,Low Prob,3,1,4,0.4732976,4,0.45,Correct,739,1,-0.748030913,2.112835561,0
740,1033,Baseline,7,20,Low Prob,1,4,2,0.4753401,2,0.25,Correct,740,1,-0.743724731,2.103756868,0
741,1033,Baseline,7,21,High Prob,4,2,3,0.4253676,3,0.35,Correct,741,1,-0.854801543,2.35090778,0
742,1033,Baseline,7,22,High Prob,2,3,1,0.4194486,1,0.5,Correct,742,1,-0.868814287,2.38408234,0
743,1033,Baseline,7,23,High Prob,3,1,2,0.4175226,2,0.4,Correct,743,1,-0.873416604,2.395079931,0
744,1033,Baseline,7,24,Low Prob,1,2,4,0.6315769,4,0.2,Correct,744,1,-0.459535571,1.583338466,0
745,1033,Baseline,7,25,High Prob,2,4,1,0.5129568,1,0.3,Correct,745,1,-0.667563648,1.949481906,0
746,1033,Baseline,7,26,High Prob,4,1,3,0.5076715,3,0.4,Correct,746,1,-0.677920694,1.969777701,0
747,1033,Baseline,7,27,High Prob,1,3,4,0.5424019,4,0.2,Correct,747,1,-0.611748039,1.843651359,0
748,1033,Baseline,7,28,High Prob,3,4,2,0.3117796,2,0.4,Correct,748,1,-1.165458751,3.207393941,0
749,1033,Baseline,7,29,High Prob,4,2,3,0.5925127,3,0.25,Correct,749,1,-0.523382972,1.687727537,0
750,1033,Baseline,7,30,High Prob,2,3,1,0.3958849,1,0.3,Correct,750,1,-0.926631767,2.52598672,0
751,1033,Baseline,7,31,High Prob,3,1,2,0.6512751,2,0.4,Correct,751,1,-0.428823145,1.535449459,0
752,1033,Baseline,7,32,High Prob,1,2,1,0.586013,1,0.55,Correct,752,1,-0.534413305,1.706446785,0
753,1033,Baseline,7,33,High Prob,2,1,4,0.6254002,4,0.4,Correct,753,1,-0.469363514,1.598976144,0
754,1033,Baseline,7,34,High Prob,1,4,3,0.3854873,3,0.55,Correct,754,1,-0.953247031,2.594119184,0
755,1033,Baseline,7,35,High Prob,4,3,2,0.4028637,2,0.35,Correct,755,1,-0.909156988,2.482229101,0
756,1033,Baseline,7,36,High Prob,3,2,4,0.5175242,4,0.3,Correct,756,1,-0.658698992,1.93227679,0
757,1033,Baseline,7,37,High Prob,2,4,1,0.4556082,1,0.6,Correct,757,1,-0.786122049,2.19486831,0
758,1033,Baseline,7,38,High Prob,4,1,3,0.4343278,3,0.45,Correct,758,1,-0.83395573,2.302408457,0
759,1033,Baseline,7,39,High Prob,1,3,4,0.6557379,4,0.4,Correct,759,1,-0.421994113,1.524999546,0
760,1033,Baseline,7,40,High Prob,3,4,2,0.3164981,2,0.6,Correct,760,1,-1.150438041,3.159576629,0
761,1033,Baseline,7,41,Low Prob,4,2,1,0.5345309,1,0.2,Correct,761,1,-0.626365739,1.870799237,0
762,1033,Baseline,7,42,High Prob,2,1,4,0.6599203,4,0.3,Correct,762,1,-0.415636209,1.515334503,0
763,1033,Baseline,7,43,High Prob,1,4,3,0.3166453,3,0.3,Correct,763,1,-1.149973059,3.158107826,0
764,1033,Baseline,7,44,High Prob,4,3,2,0.4546473,3,0.2,Wrong,764,0,-0.788233325,2.199507178,1
765,1033,Baseline,7,45,High Prob,3,2,4,0.4514014,4,0.4,Correct,765,1,-0.795398313,2.215323213,0
766,1033,Baseline,7,46,High Prob,2,4,1,0.3380801,1,0.35,Correct,766,1,-1.084472429,2.957878917,0
767,1033,Baseline,7,47,High Prob,4,1,3,0.4254662,3,0.25,Correct,767,1,-0.85456977,2.350362967,0
