SID,parameters,mean,std,mcse,ess_bulk,ess_tail,rhat,ess_per_sec
1003,regression_beta_unexpected_uncertainty,0.3996,0.3282,0.0053,3821.4433,3900.3575,1.0006,0.0439
1003,regression_noise,0.1822,0.003,0,6897.504,5582.4435,1.0003,0.0792
1003,regression_beta_expected_uncertainty,0.1716,0.2855,0.0054,3868.8374,2089.9972,1.0007,0.0444
1003,regression_beta_post_error,0.1422,0.0331,0.0004,7084.9093,5317.2742,1.0004,0.0813
1003,xprob_volatility,-2.7325,0.5505,0.0116,2705.6074,2207.8705,1.0009,0.0311
1003,regression_intercept,5.638,0.09,0.0015,3896.6924,4254.8866,1.0004,0.0447
1003,regression_beta_surprise,0.1391,0.0549,0.001,3157.4974,3225.1181,1.0017,0.0363
1003,regression_beta_post_reversal,-0.079,0.0087,0.0001,6815.6093,5435.9033,1.0007,0.0783
1005,regression_beta_unexpected_uncertainty,0.147,0.5598,0.0122,2098.6554,3233.8448,1.0024,0.0167
1005,regression_noise,0.1974,0.0032,0,6092.3244,5207.8339,1.0011,0.0484
1005,regression_beta_expected_uncertainty,0.9168,0.529,0.0081,4240.0039,5246.2646,1.0009,0.0337
1005,regression_beta_post_error,0.1572,0.0299,0.0004,6747.3965,5226.7892,1.0005,0.0536
1005,xprob_volatility,-4.8149,0.5628,0.0095,3798.252,3303.1004,1.0002,0.0302
1005,regression_intercept,5.4823,0.1959,0.0044,2024.3105,2978.3636,1.0022,0.0161
1005,regression_beta_surprise,0.2206,0.0753,0.0017,2052.1935,3388.5017,1.0025,0.0163
1005,regression_beta_post_reversal,-0.0021,0.0098,0.0001,4840.1679,5235.1397,1.0009,0.0385
1007,regression_beta_unexpected_uncertainty,0.0487,0.4865,0.0102,2292.5633,2950.2356,1.0016,0.0166
1007,regression_noise,0.1459,0.0025,0,5182.6136,4912.3639,1.0004,0.0375
1007,regression_beta_expected_uncertainty,1.1913,0.4286,0.0068,3906.6307,4921.5446,1.0003,0.0283
1007,regression_beta_post_error,-0.007,0.0215,0.0003,6114.645,5161.7714,1.0019,0.0442
1007,xprob_volatility,-5.4068,0.686,0.0113,3758.4181,4870.6299,1.0006,0.0272
1007,regression_intercept,5.4972,0.1712,0.0036,2250.354,2810.315,1.0017,0.0163
1007,regression_beta_surprise,0.1114,0.0665,0.0014,2256.5721,3198.2425,1.0016,0.0163
1007,regression_beta_post_reversal,0.0256,0.0079,0.0001,4793.8725,5171.9422,1.0008,0.0347
1008,regression_beta_unexpected_uncertainty,-0.8061,0.5455,0.0117,2267.35,2928.9928,1.0013,0.0224
1008,regression_noise,0.2504,0.0041,0.0001,6622.4238,5072.8109,1.0005,0.0654
1008,regression_beta_expected_uncertainty,0.2938,0.56,0.01,3333.6231,3649.721,1.0028,0.0329
1008,regression_beta_post_error,0.0319,0.0389,0.0005,6309.5504,4858.5365,1.0007,0.0623
1008,xprob_volatility,-3.4912,1.0236,0.0226,2060.7623,2843.5647,1.0037,0.0203
1008,regression_intercept,6.0075,0.1695,0.0037,2364.378,2415.5382,1.0022,0.0233
1008,regression_beta_surprise,-0.021,0.0794,0.0017,2382.4716,2471.819,1.002,0.0235
1008,regression_beta_post_reversal,-0.1109,0.0119,0.0001,6611.1465,5377.9021,1.001,0.0653
1010,regression_beta_unexpected_uncertainty,1.1758,0.5431,0.0135,1638.0223,2769.9278,1.0055,0.0135
1010,regression_noise,0.1955,0.0032,0,6096.1422,5323.1848,1.0014,0.0504
1010,regression_beta_expected_uncertainty,-0.2554,0.4991,0.0083,3720.7468,3634.2639,1.003,0.0307
1010,regression_beta_post_error,0.209,0.0285,0.0003,7115.574,5289.9886,1.0003,0.0588
1010,xprob_volatility,-4.0922,0.6041,0.0131,2158.6235,2966.188,1.0041,0.0178
1010,regression_intercept,5.2847,0.1951,0.0051,1512.8006,2909.5353,1.0052,0.0125
1010,regression_beta_surprise,0.2709,0.0756,0.002,1426.2868,2610.8347,1.006,0.0118
1010,regression_beta_post_reversal,-0.0089,0.0098,0.0001,4912.382,4842.7851,1.0006,0.0406
1014,regression_beta_unexpected_uncertainty,0.7215,0.3184,0.0063,2652.9303,3175.6207,1.0003,0.0277
1014,regression_noise,0.1584,0.0026,0,6410.4526,4595.7121,1.002,0.067
1014,regression_beta_expected_uncertainty,-0.4734,0.4331,0.0114,1371.6721,2615.7072,1.0017,0.0143
1014,regression_beta_post_error,0.0134,0.0165,0.0002,6222.5452,5016.7492,1.0005,0.065
1014,xprob_volatility,-2.8262,0.6625,0.0177,1396.1104,2526.3051,1.0025,0.0146
1014,regression_intercept,5.4355,0.0837,0.0016,2787.0557,3230.2318,1.0006,0.0291
1014,regression_beta_surprise,0.1659,0.0588,0.0016,1665.0694,1573.1764,1.0013,0.0174
1014,regression_beta_post_reversal,-0.0568,0.0074,0.0001,6248.4327,4861.6731,1.0006,0.0653
1015,regression_beta_unexpected_uncertainty,0.7757,0.7071,0.0167,1867.4048,2467.2728,1.0016,0.0145
1015,regression_noise,0.2375,0.0039,0.0001,5302.9565,5521.3808,1.0006,0.0411
1015,regression_beta_expected_uncertainty,1.0686,0.6653,0.0115,3388.3197,3860.4191,1.0004,0.0262
1015,regression_beta_post_error,0.12,0.0323,0.0004,5920.7529,5228.4178,1.0002,0.0459
1015,xprob_volatility,-4.1243,0.6063,0.0133,2093.9621,3197.3408,1.0018,0.0162
1015,regression_intercept,5.7024,0.2364,0.0056,1840.7443,2401.062,1.0014,0.0143
1015,regression_beta_surprise,0.1287,0.1035,0.0025,1741.147,2467.0053,1.0017,0.0135
1015,regression_beta_post_reversal,-0.0392,0.012,0.0002,4218.9492,5087.1959,1.0011,0.0327
1018,regression_beta_unexpected_uncertainty,-0.0718,0.5128,0.0172,925.8986,1124.7661,1.0031,0.0088
1018,regression_noise,0.1811,0.003,0,6802.9539,4959.5442,1,0.0645
1018,regression_beta_expected_uncertainty,-0.1653,0.4059,0.0071,3389.7299,3680.8952,1.0012,0.0321
1018,regression_beta_post_error,0.07,0.0245,0.0003,6132.0201,4766.9873,1.0007,0.0581
1018,xprob_volatility,-3.4088,1.0497,0.0379,888.0473,1170.6393,1.0039,0.0084
1018,regression_intercept,5.565,0.1309,0.0026,2627.0895,2788.1897,1.001,0.0249
1018,regression_beta_surprise,0.1183,0.0699,0.0025,1018.9685,777.5414,1.003,0.0097
1018,regression_beta_post_reversal,0.0157,0.0085,0.0001,6678.4491,4984.2245,1.0002,0.0633
1019,regression_beta_unexpected_uncertainty,0.5,0.2985,0.0054,3081.1684,4146.9183,1.0013,0.0342
1019,regression_noise,0.136,0.0023,0,7549.0918,4768.7015,1.0002,0.0838
1019,regression_beta_expected_uncertainty,-0.1021,0.3121,0.0046,4663.734,4272.0968,1.0024,0.0518
1019,regression_beta_post_error,0.0989,0.0223,0.0003,6896.82,5032.4313,1.0004,0.0766
1019,xprob_volatility,-3.6181,0.5493,0.0091,3742.4981,3754.8498,1.0011,0.0415
1019,regression_intercept,5.4676,0.0961,0.0017,3100.9675,3959.2932,1.0009,0.0344
1019,regression_beta_surprise,0.0679,0.0373,0.0007,3029.9019,4250.1995,1.0016,0.0336
1019,regression_beta_post_reversal,0.045,0.0065,0.0001,7938.0684,5893.4405,0.9999,0.0881
1047,regression_beta_unexpected_uncertainty,0.734,0.6709,0.0149,2016.3662,2689.2397,1.0021,0.016
1047,regression_noise,0.2031,0.0034,0,5295.8569,5516.7686,1.0005,0.042
1047,regression_beta_expected_uncertainty,0.9133,0.5649,0.009,3861.2737,3525.7206,1.0002,0.0306
1047,regression_beta_post_error,0.1533,0.0324,0.0004,5793.9345,4626.4114,1.0002,0.046
1047,xprob_volatility,-4.7952,0.6999,0.0174,2327.5024,1697.1178,1.0007,0.0185
1047,regression_intercept,5.7389,0.2294,0.005,2082.8595,2472.2909,1.0019,0.0165
1047,regression_beta_surprise,0.1481,0.0871,0.0018,2254.1435,3162.4687,1.0018,0.0179
1047,regression_beta_post_reversal,-0.0977,0.0106,0.0002,4815.226,4953.5656,1.0003,0.0382
1020,regression_beta_unexpected_uncertainty,-0.2276,0.8163,0.0212,1659.4875,1765.2697,1.0018,0.0124
1020,regression_noise,0.2523,0.0041,0.0001,5136.9828,4674.1277,1.0005,0.0385
1020,regression_beta_expected_uncertainty,0.685,0.6667,0.012,3143.6007,4416.8916,1.0008,0.0235
1020,regression_beta_post_error,0.1707,0.0308,0.0004,5088.1995,4966.3886,1.0018,0.0381
1020,xprob_volatility,-4.1758,1.1055,0.0273,1640.8015,2592.1583,1.0015,0.0123
1020,regression_intercept,5.695,0.2798,0.0074,1688.4918,1738.2727,1.0011,0.0126
1020,regression_beta_surprise,0.1338,0.0991,0.0024,2018.1208,1941.8715,1.0017,0.0151
1020,regression_beta_post_reversal,-0.1189,0.0134,0.0002,3456.0332,3495.3254,1.0004,0.0259
1021,regression_beta_unexpected_uncertainty,-0.0666,0.4982,0.011,2103.2806,2183.1565,1.0032,0.0184
1021,regression_noise,0.1888,0.0032,0.0001,2105.8746,1164.7676,1.0024,0.0185
1021,regression_beta_expected_uncertainty,0.1176,0.5842,0.0158,1536.9827,2723.083,1.0021,0.0135
1021,regression_beta_post_error,0.0539,0.0372,0.0005,5042.9138,5196.1472,1.0013,0.0442
1021,xprob_volatility,-3.9315,1.3739,0.0449,724.1651,371.6806,1.004,0.0063
1021,regression_intercept,5.9044,0.1622,0.0037,2124.856,1727.7711,1.0028,0.0186
1021,regression_beta_surprise,0.0433,0.0743,0.002,1570.4058,1612.1713,1.0033,0.0138
1021,regression_beta_post_reversal,-0.0055,0.0091,0.0001,4179.0955,4657.3696,1.0014,0.0366
1023,regression_beta_unexpected_uncertainty,0.837,0.7041,0.0198,1269.5882,2135.9289,1.0031,0.0086
1023,regression_noise,0.2486,0.0041,0,7004.4262,5842.5844,1.0006,0.0477
1023,regression_beta_expected_uncertainty,-0.95,0.5536,0.011,2673.2963,4054.0065,1.0009,0.0182
1023,regression_beta_post_error,0.0985,0.0338,0.0004,6736.5579,5293.997,1.0005,0.0459
1023,xprob_volatility,-3.3029,0.7095,0.0187,1483.5696,2140.0101,1.0024,0.0101
1023,regression_intercept,5.741,0.1839,0.0047,1632.5462,2765.4408,1.003,0.0111
1023,regression_beta_surprise,0.192,0.0671,0.0014,2708.6916,2704.7047,1.001,0.0184
1023,regression_beta_post_reversal,-0.0072,0.0116,0.0001,7200.6838,5347.3885,1.0004,0.049
1024,regression_beta_unexpected_uncertainty,-0.7992,0.5234,0.009,3447.7437,3725.28,1.0007,0.036
1024,regression_noise,0.2579,0.0043,0.0001,7196.8691,5112.3103,1.0001,0.0752
1024,regression_beta_expected_uncertainty,0.0755,0.4749,0.0083,3704.4507,3364.2329,1.0007,0.0387
1024,regression_beta_post_error,0.0711,0.0241,0.0003,7409.4729,5537.982,1.0009,0.0775
1024,xprob_volatility,-3.0851,0.8746,0.0174,2552.4471,3930.0479,1.001,0.0267
1024,regression_intercept,5.8375,0.1586,0.0028,3541.1182,3398.2,1.0007,0.037
1024,regression_beta_surprise,0.0651,0.0883,0.0017,2677.7425,3126.5441,1.0006,0.028
1024,regression_beta_post_reversal,0.109,0.0122,0.0001,8087.3237,5237.0337,0.9999,0.0846
1025,regression_beta_unexpected_uncertainty,0.481,0.5291,0.0111,2369.3546,2261.8157,1.0018,0.0207
1025,regression_noise,0.2001,0.0033,0,5450.5405,4964.7705,1,0.0476
1025,regression_beta_expected_uncertainty,0.5076,0.6422,0.0125,2737.6381,4024.0773,1.0002,0.0239
1025,regression_beta_post_error,0.1514,0.0344,0.0004,5920.6362,5024.485,1.0007,0.0518
1025,xprob_volatility,-4.0787,0.6858,0.0141,2373.5801,3714.436,1.0017,0.0207
1025,regression_intercept,5.593,0.1684,0.0034,2549.5164,2336.4293,1.0003,0.0223
1025,regression_beta_surprise,0.1771,0.0602,0.0011,2781.9201,3192.5101,1.0012,0.0243
1025,regression_beta_post_reversal,0.0128,0.0098,0.0001,5132.8197,5464.7364,1.0007,0.0449
1026,regression_beta_unexpected_uncertainty,0.6439,0.5715,0.0161,2051.985,1329.5772,1.0004,0.0225
1026,regression_noise,0.2438,0.0039,0,7072.1838,5668.3675,1.0015,0.0777
1026,regression_beta_expected_uncertainty,-0.8587,0.5079,0.0095,2718.4352,2055.7732,1.0009,0.0299
1026,regression_beta_post_error,0.2978,0.0532,0.0006,7170.6417,5026.9169,1.0007,0.0787
1026,xprob_volatility,-3.2256,0.7691,0.0223,1689.2865,1444.901,1.0031,0.0186
1026,regression_intercept,5.6659,0.1674,0.0047,2261.9846,1356.3785,1.0011,0.0248
1026,regression_beta_surprise,0.1433,0.0685,0.0018,2257.2001,1267.7499,1.0018,0.0248
1026,regression_beta_post_reversal,-0.018,0.0114,0.0001,6088.6001,4942.2638,1.0019,0.0669
1028,regression_beta_unexpected_uncertainty,0.3135,0.3795,0.0063,3708.878,3466.2437,1.0015,0.0423
1028,regression_noise,0.1727,0.0028,0,7474.7155,4925.6377,1.0011,0.0853
1028,regression_beta_expected_uncertainty,0.5012,0.1757,0.0033,4220.8035,2858.8042,1.0004,0.0482
1028,regression_beta_post_error,0.1397,0.0292,0.0003,7868.0496,5170.0777,1.0006,0.0898
1028,xprob_volatility,-2.1906,0.3199,0.0084,3001.2866,2428.0846,1.0009,0.0342
1028,regression_intercept,5.871,0.0665,0.0008,6894.7207,5362.7005,1.0012,0.0787
1028,regression_beta_surprise,-0.186,0.068,0.0011,3602.3393,4093.5778,1.0006,0.0411
1028,regression_beta_post_reversal,0.0093,0.008,0.0001,8024.5725,5321.8804,1.0004,0.0916
1006,regression_beta_unexpected_uncertainty,0.8891,0.5885,0.0137,1857.4721,2443.1878,1.0011,0.0131
1006,regression_noise,0.1601,0.0027,0,6246.7748,5031.4801,1.0009,0.044
1006,regression_beta_expected_uncertainty,1.0362,0.4673,0.0084,3117.9587,4558.4046,1.0012,0.022
1006,regression_beta_post_error,0.0938,0.0407,0.0006,4951.9627,4931.6201,1.0013,0.0349
1006,xprob_volatility,-5.5449,0.7202,0.014,2755.4094,3816.9842,1.0001,0.0194
1006,regression_intercept,5.3368,0.2087,0.0049,1835.5911,2356.8895,1.0011,0.0129
1006,regression_beta_surprise,0.32,0.0856,0.0021,1743.134,2573.285,1.0008,0.0123
1006,regression_beta_post_reversal,0.01,0.0097,0.0002,2690.9498,3962.8603,1,0.0189
1009,regression_beta_unexpected_uncertainty,0.0178,0.6287,0.0175,1330.9232,1108.6224,1.0295,0.0115
1009,regression_noise,0.2191,0.0036,0,5832.2316,4832.4885,1.001,0.0506
1009,regression_beta_expected_uncertainty,-0.3357,1.1835,0.2308,36.0608,608.7937,1.2199,0.0003
1009,regression_beta_post_error,0.1054,0.0246,0.0004,4810.892,4986.2287,1.001,0.0417
1009,xprob_volatility,-4.3327,1.9338,0.3845,35.7231,525.2289,1.2287,0.0003
1009,regression_intercept,5.53,0.213,0.0063,1274.6358,652.3072,1.0697,0.0111
1009,regression_beta_surprise,0.0999,0.1335,0.0201,45.6847,773.2416,1.1518,0.0004
1009,regression_beta_post_reversal,0.0754,0.0111,0.0002,2311.8062,3442.43,1.0073,0.02
1029,regression_beta_unexpected_uncertainty,0.514,0.3204,0.0056,3747.8828,2016.9595,1.0003,0.0427
1029,regression_noise,0.169,0.0027,0,7553.7805,4955.5599,1.0004,0.0861
1029,regression_beta_expected_uncertainty,0.2395,0.278,0.0047,4427.5151,2534.3954,1.0006,0.0504
1029,regression_beta_post_error,-0.0213,0.0312,0.0004,7915.7502,5076.7756,1.0003,0.0902
1029,xprob_volatility,-2.875,0.5753,0.0138,2115.3622,2142.46,1.0007,0.0241
1029,regression_intercept,5.733,0.093,0.0017,3484.5979,2470.687,1.0006,0.0397
1029,regression_beta_surprise,0.01,0.0534,0.001,2910.9926,2924.0565,1.0005,0.0332
1029,regression_beta_post_reversal,-0.0551,0.0079,0.0001,7997.2365,5273.1871,1.0001,0.0911
1030,regression_beta_unexpected_uncertainty,0.2566,0.4065,0.0096,1856.9925,2121.948,1.0017,0.0163
1030,regression_noise,0.1522,0.0025,0,5710.3958,5060.5491,1.0011,0.0503
1030,regression_beta_expected_uncertainty,-0.538,0.5018,0.0141,1278.8559,3929.9966,1.0031,0.0113
1030,regression_beta_post_error,0.0453,0.0155,0.0002,5074.9303,4870.3622,1.0003,0.0447
1030,xprob_volatility,-3.9579,1.1899,0.0426,886.1305,1849.7606,1.0061,0.0078
1030,regression_intercept,5.6343,0.1241,0.0028,2135.0088,2258.0735,1.0019,0.0188
1030,regression_beta_surprise,0.0487,0.0634,0.002,1191.7867,1333.827,1.005,0.0105
