SID,parameters,mean,std,mcse,ess_bulk,ess_tail,rhat,ess_per_sec
1030,regression_beta_post_reversal,-0.0159,0.0072,0.0001,6094.5989,5272.1963,1.0012,0.0536
1031,regression_beta_unexpected_uncertainty,-0.2165,0.5013,0.0092,2946.5613,3914.1689,1.0007,0.0208
1031,regression_noise,0.1589,0.0027,0,6169.101,5018.5768,1.0006,0.0435
1031,regression_beta_expected_uncertainty,-1.4523,0.4227,0.0061,4848.849,5385.5126,1.0011,0.0342
1031,regression_beta_post_error,0.0683,0.0205,0.0003,5918.9345,4734.6127,1.0003,0.0418
1031,xprob_volatility,-5.2103,0.4238,0.0061,5176.2655,4085.9311,1.0002,0.0365
1031,regression_intercept,5.9914,0.174,0.0032,2964.1783,3744.1322,1.0004,0.0209
1031,regression_beta_surprise,0.0089,0.0644,0.0012,2944.8733,4003.0534,1.0005,0.0208
1031,regression_beta_post_reversal,-0.0015,0.008,0.0001,5242.7469,5396.3013,1.0007,0.037
1032,regression_beta_unexpected_uncertainty,-0.0445,0.6509,0.0156,1746.8496,2964.041,1.0009,0.0136
1032,regression_noise,0.2034,0.0033,0,5821.6062,5038.4187,1.0004,0.0452
1032,regression_beta_expected_uncertainty,0.3199,0.5077,0.0092,3091.7266,4494.5549,1.0009,0.024
1032,regression_beta_post_error,0.2029,0.0453,0.0006,5545.5878,5280.3417,1.0003,0.0431
1032,xprob_volatility,-5.5068,0.64,0.0117,3980.9288,2847.0796,1.0011,0.0309
1032,regression_intercept,5.6922,0.2397,0.0058,1702.5317,2867.5246,1.0012,0.0132
1032,regression_beta_surprise,0.1908,0.0932,0.0022,1724.1923,3167.8262,1.0012,0.0134
1032,regression_beta_post_reversal,0.0176,0.0107,0.0002,4499.7675,4434.3054,1.0002,0.0349
1033,regression_beta_unexpected_uncertainty,0.2797,0.5589,0.0202,817.6191,1704.2158,1.0034,0.0069
1033,regression_noise,0.2063,0.0034,0.0001,3376.8812,3958.9586,1.0018,0.0285
1033,regression_beta_expected_uncertainty,-0.3003,0.824,0.0479,386.5317,2337.952,1.0112,0.0033
1033,regression_beta_post_error,0.0856,0.0292,0.0004,4285.3715,5180.9385,1.001,0.0361
1033,xprob_volatility,-3.3834,1.4255,0.0877,345.9584,1232.6829,1.0134,0.0029
1033,regression_intercept,5.9265,0.1943,0.0088,620.6272,1639.6143,1.0052,0.0052
1033,regression_beta_surprise,0.0109,0.0788,0.0018,1923.8584,2737.0049,1.0017,0.0162
1033,regression_beta_post_reversal,-0.0328,0.0099,0.0002,3528.218,4204.2299,1.0009,0.0297
1034,regression_beta_unexpected_uncertainty,0.3843,0.5402,0.011,2414.4813,3175.0985,1.0018,0.0162
1034,regression_noise,0.1542,0.0026,0,6257.4996,5090.3275,1.001,0.0419
1034,regression_beta_expected_uncertainty,-0.3272,0.388,0.0063,3840.8334,4376.5707,1.0007,0.0257
1034,regression_beta_post_error,0.105,0.0183,0.0002,5701.8751,4881.7427,1.0006,0.0382
1034,xprob_volatility,-5.6707,0.5495,0.0082,4680.5479,4095.5032,1.0028,0.0314
1034,regression_intercept,5.4343,0.2013,0.0042,2311.8025,3008.9141,1.002,0.0155
1034,regression_beta_surprise,0.2785,0.0774,0.0016,2368.5792,3073.1187,1.0011,0.0159
1034,regression_beta_post_reversal,0.0133,0.0083,0.0001,5157.294,5482.0365,1,0.0346
1036,regression_beta_unexpected_uncertainty,0.7852,0.5526,0.0115,2338.4353,2857.511,1,0.0168
1036,regression_noise,0.1614,0.0026,0,5786.2325,5143.1866,1.0008,0.0417
1036,regression_beta_expected_uncertainty,0.2954,0.435,0.0066,4297.3369,4789.7363,1.0006,0.031
1036,regression_beta_post_error,0.0152,0.0191,0.0002,5941.9444,5626.6658,1.0002,0.0428
1036,xprob_volatility,-5.2689,0.7163,0.0139,3273.3774,2585.1218,1.0019,0.0236
1036,regression_intercept,5.2328,0.2023,0.0043,2257.2974,2611.4332,1.0002,0.0163
1036,regression_beta_surprise,0.2272,0.0787,0.0016,2371.0325,2671.2051,1.0006,0.0171
1036,regression_beta_post_reversal,0.1137,0.0089,0.0001,3907.4529,5026.8483,1.0012,0.0282
1035,regression_beta_unexpected_uncertainty,0.8158,0.482,0.0103,2269.1986,2397.585,1.001,0.0189
1035,regression_noise,0.1582,0.0026,0,6083.2595,5332.2295,1.0002,0.0508
1035,regression_beta_expected_uncertainty,-0.1313,0.4916,0.009,2969.594,4376.2709,1.001,0.0248
1035,regression_beta_post_error,0.108,0.0178,0.0002,6896.4155,5488.6593,1.0008,0.0576
1035,xprob_volatility,-4.6479,0.6923,0.0131,2815.8018,4200.2301,1.0007,0.0235
1035,regression_intercept,5.194,0.1593,0.0033,2377.5534,2823.5808,1.0012,0.0198
1035,regression_beta_surprise,0.2266,0.0593,0.0012,2542.9702,3041.9991,1.0004,0.0212
1035,regression_beta_post_reversal,0.0288,0.0079,0.0001,5512.4086,5289.8626,1.0002,0.046
1037,regression_beta_unexpected_uncertainty,-2.5612,0.5002,0.0102,2414.7198,3278.9329,1.0006,0.0149
1037,regression_noise,0.127,0.0021,0,7417.0381,5094.816,1.0007,0.0457
1037,regression_beta_expected_uncertainty,-0.2488,0.2885,0.0049,3538.4256,4289.0271,1.0002,0.0218
1037,regression_beta_post_error,0.1502,0.0623,0.0007,6952.723,5314.3589,1.0009,0.0428
1037,xprob_volatility,-6.5021,0.3593,0.0053,4981.9628,3941.9894,1.0007,0.0307
1037,regression_intercept,6.8405,0.1873,0.0039,2308.6101,3082.845,1.0009,0.0142
1037,regression_beta_surprise,-0.3211,0.0692,0.0014,2306.8818,3187.8684,1.0009,0.0142
1037,regression_beta_post_reversal,0.0059,0.0072,0.0001,4786.5597,5181.2598,1.0004,0.0295
1038,regression_beta_unexpected_uncertainty,0.7959,0.4177,0.0084,2488.3875,3622.7499,1.0012,0.0232
1038,regression_noise,0.1771,0.0029,0,7773.51,5480.5132,1.0012,0.0724
1038,regression_beta_expected_uncertainty,-1.1142,0.475,0.0082,3430.247,4961.3233,1.0015,0.032
1038,regression_beta_post_error,0.0546,0.0218,0.0003,6809.3942,5328.3965,1.0006,0.0634
1038,xprob_volatility,-3.5254,0.5263,0.0097,3005.5298,3801.2859,1.0009,0.028
1038,regression_intercept,5.5432,0.1253,0.0024,2737.5732,2980.6493,1.0009,0.0255
1038,regression_beta_surprise,0.1955,0.0441,0.0008,3134.023,3499.8337,1.0003,0.0292
1038,regression_beta_post_reversal,-0.0194,0.0083,0.0001,6859.2565,4828.1446,1.0006,0.0639
1040,regression_beta_unexpected_uncertainty,0.5519,0.8474,0.0191,2081.8163,2345.8612,1.0007,0.0176
1040,regression_noise,0.3073,0.005,0.0001,6288.7006,5382.5611,1.0002,0.0532
1040,regression_beta_expected_uncertainty,0.8493,0.767,0.0116,4436.1995,4843.2797,1.0017,0.0375
1040,regression_beta_post_error,0.1869,0.0343,0.0005,5645.5844,4907.5381,1.0001,0.0477
1040,xprob_volatility,-4.355,0.7901,0.0153,2706.1009,3390.4238,1.0008,0.0229
1040,regression_intercept,5.3153,0.2931,0.0068,2013.1947,2231.936,1.0016,0.017
1040,regression_beta_surprise,0.1995,0.1132,0.0025,2128.6329,2324.2519,1.0007,0.018
1040,regression_beta_post_reversal,0.0044,0.0156,0.0002,4402.6956,4473.6512,1.0003,0.0372
1041,regression_beta_unexpected_uncertainty,0.4409,0.3958,0.0085,2654.7755,1625.1554,1.0016,0.026
1041,regression_noise,0.2002,0.0033,0,6328.7986,5387.5337,1,0.0619
1041,regression_beta_expected_uncertainty,0.6735,0.4277,0.0112,2685.2929,1147.6029,1.0015,0.0263
1041,regression_beta_post_error,0.0739,0.0265,0.0004,5547.9357,4328.6044,1.0006,0.0543
1041,xprob_volatility,-3.0358,0.5543,0.0151,2234.4353,1069.2213,1.001,0.0219
1041,regression_intercept,5.4527,0.1221,0.0026,2685.179,1752.4614,1.0017,0.0263
1041,regression_beta_surprise,0.101,0.074,0.0019,2071.0237,1097.3688,1.0029,0.0203
1041,regression_beta_post_reversal,0.0085,0.0096,0.0001,5235.7588,4632.6906,1.0008,0.0512
1043,regression_beta_unexpected_uncertainty,0.5114,0.4492,0.0082,3067.344,3574.8541,1.0008,0.0319
1043,regression_noise,0.212,0.0035,0,7041.3838,4369.7997,1.0006,0.0733
1043,regression_beta_expected_uncertainty,-0.0882,0.4614,0.0072,4085.5822,4375.2104,1.0009,0.0426
1043,regression_beta_post_error,0.1761,0.0435,0.0005,7070.9979,5293.9522,1.0001,0.0737
1043,xprob_volatility,-3.5114,0.76,0.0152,2516.6192,2655.109,1.001,0.0262
1043,regression_intercept,5.78,0.1419,0.0026,2990.0139,3492.7321,1.001,0.0311
1043,regression_beta_surprise,0.1125,0.0685,0.0015,2132.5514,2274.1193,1.002,0.0222
1043,regression_beta_post_reversal,-0.0527,0.01,0.0001,6845.6117,5011.0019,1.0012,0.0713
1044,regression_beta_unexpected_uncertainty,0.0947,0.739,0.0218,1194.1846,2746.2088,1.0013,0.008
1044,regression_noise,0.1889,0.0031,0,4341.8916,4199.358,1.0005,0.0291
1044,regression_beta_expected_uncertainty,0.0709,0.6773,0.0197,1221.1834,3284.8455,1.0033,0.0082
1044,regression_beta_post_error,0.1485,0.0297,0.0004,4544.5031,4506.0364,1.0011,0.0304
1044,xprob_volatility,-5.0543,1.2639,0.0403,1129.0958,2318.2563,1.0021,0.0076
1044,regression_intercept,6.0841,0.2734,0.0082,1170.3705,2438.9948,1.0008,0.0078
1044,regression_beta_surprise,0.1156,0.1299,0.0042,1006.3595,2889.6039,1.0013,0.0067
1044,regression_beta_post_reversal,-0.0556,0.0104,0.0002,2189.6766,3574.7772,0.9999,0.0147
1045,regression_beta_unexpected_uncertainty,-0.5289,0.6454,0.0155,1935.3707,1637.2869,1.002,0.0179
1045,regression_noise,0.2654,0.0044,0.0001,6900.4165,5429.6743,1.0003,0.0639
1045,regression_beta_expected_uncertainty,1.0751,0.8409,0.023,1527.2186,1859.1614,1.0036,0.0141
1045,regression_beta_post_error,0.1507,0.068,0.0008,6588.8233,5403.2953,0.9998,0.061
1045,xprob_volatility,-3.9756,0.8738,0.0267,1416.9135,1991.4893,1.0037,0.0131
1045,regression_intercept,6.1176,0.2057,0.0047,2179.7716,1717.7587,1.0035,0.0202
1045,regression_beta_surprise,0.055,0.0966,0.0028,1570.2567,1275.0457,1.0035,0.0145
1045,regression_beta_post_reversal,-0.0782,0.0127,0.0002,4137.6132,3846.9669,1.0014,0.0383
1004,regression_beta_unexpected_uncertainty,2.2541,0.5953,0.0109,2987.4025,3924.4462,1.001,0.0223
1004,regression_noise,0.1667,0.0027,0,6321.8035,4828.5083,1.0011,0.0473
1004,regression_beta_expected_uncertainty,-0.4705,0.4024,0.0061,4396.0295,4924.3985,1.0005,0.0329
1004,regression_beta_post_error,0.1213,0.0188,0.0002,7144.1761,5303.0135,1.001,0.0534
1004,xprob_volatility,-6.0446,0.3293,0.0043,5877.2806,5279.6765,1.0003,0.0439
1004,regression_intercept,4.6212,0.2226,0.0042,2879.7487,3446.9533,1.0008,0.0215
1004,regression_beta_surprise,0.5321,0.0851,0.0016,2898.9179,3302.9291,1.0007,0.0217
1004,regression_beta_post_reversal,0.009,0.0089,0.0001,5521.4586,5677.1089,0.9999,0.0413
1013,regression_beta_unexpected_uncertainty,-5.1622,0.7966,0.0164,2368.8782,3792.2064,1.0016,0.0156
1013,regression_noise,0.1883,0.0031,0,7244.5593,4808.1181,1.0002,0.0478
1013,regression_beta_expected_uncertainty,-1.9873,0.3769,0.0064,3432.7624,4687.44,1.0013,0.0226
1013,regression_beta_post_error,-0.0194,0.0485,0.0006,6353.9275,5467.8089,1.001,0.0419
1013,xprob_volatility,-7.897,0.4844,0.0069,5164.6343,4473.7407,1.0003,0.0341
1013,regression_intercept,8.4641,0.3057,0.0065,2249.1577,3175.5651,1.0017,0.0148
1013,regression_beta_surprise,-0.8113,0.1122,0.0023,2344.9223,3388.1232,1.0016,0.0155
1013,regression_beta_post_reversal,-0.1057,0.0101,0.0002,4356.8256,5034.8234,1.0003,0.0287
1016,regression_beta_unexpected_uncertainty,-1.0606,0.9485,0.1109,86.7477,1700.7776,1.0925,0.0006
1016,regression_noise,0.1538,0.0025,0,4510.3354,4584.4929,1.001,0.0322
1016,regression_beta_expected_uncertainty,0.3872,0.4686,0.0479,97.7016,1253.249,1.079,0.0007
1016,regression_beta_post_error,0.0739,0.0245,0.0004,4107.3012,3985.2212,1.0008,0.0293
1016,xprob_volatility,-4.3937,1.7264,0.2275,80.4142,1316.3335,1.099,0.0006
1016,regression_intercept,6.2104,0.4122,0.0515,83.7787,1399.0893,1.096,0.0006
1016,regression_beta_surprise,-0.1502,0.117,0.0133,91.2984,1431.3406,1.0922,0.0007
1016,regression_beta_post_reversal,0.0377,0.0104,0.0009,132.1048,1789.7045,1.0576,0.0009
1027,regression_beta_unexpected_uncertainty,-3.3821,0.9204,0.0177,2714.7289,3538.6823,1.003,0.0182
1027,regression_noise,0.2208,0.0037,0,6301.5266,4852.9338,1.0014,0.0423
1027,regression_beta_expected_uncertainty,-0.9627,0.4426,0.0071,3881.3198,4750.4029,1.0014,0.026
1027,regression_beta_post_error,0.1456,0.0222,0.0003,7039.3501,5258.9622,1.0013,0.0472
1027,xprob_volatility,-7.5989,0.6541,0.0092,5099.37,4800.8299,1.0003,0.0342
1027,regression_intercept,7.1286,0.3358,0.0065,2651.0523,3241.0157,1.0036,0.0178
1027,regression_beta_surprise,-0.3644,0.1198,0.0023,2764.0827,3682.0604,1.0038,0.0185
1027,regression_beta_post_reversal,-0.0712,0.012,0.0002,4932.1412,5691.4959,1.001,0.0331
1044,regression_beta_unexpected_uncertainty,0.0947,0.739,0.0218,1194.1846,2746.2088,1.0013,0.008
1044,regression_noise,0.1889,0.0031,0,4341.8916,4199.358,1.0005,0.0291
1044,regression_beta_expected_uncertainty,0.0709,0.6773,0.0197,1221.1834,3284.8455,1.0033,0.0082
1044,regression_beta_post_error,0.1485,0.0297,0.0004,4544.5031,4506.0364,1.0011,0.0304
1044,xprob_volatility,-5.0543,1.2639,0.0403,1129.0958,2318.2563,1.0021,0.0076
1044,regression_intercept,6.0841,0.2734,0.0082,1170.3705,2438.9948,1.0008,0.0078
1044,regression_beta_surprise,0.1156,0.1299,0.0042,1006.3595,2889.6039,1.0013,0.0067
1044,regression_beta_post_reversal,-0.0556,0.0104,0.0002,2189.6766,3574.7772,0.9999,0.0147
1022,regression_beta_unexpected_uncertainty,-1.6935,0.8716,0.0192,2054.3174,2704.1156,1.0015,0.0137
1022,regression_noise,0.2179,0.0036,0,6388.2955,4900.7742,1.0012,0.0427
1022,regression_beta_expected_uncertainty,-1.0113,0.4837,0.0079,3791.0195,3644.5987,1.0011,0.0253
1022,regression_beta_post_error,0.1137,0.0221,0.0003,6176.9639,4944.1926,0.9999,0.0412
1022,xprob_volatility,-6.4357,0.7177,0.0145,3597.0824,2505.2677,1.0006,0.024
1022,regression_intercept,6.4262,0.3186,0.007,2059.5913,2968.1416,1.0017,0.0138
1022,regression_beta_surprise,-0.1768,0.117,0.0025,2235.7452,3427.4608,1.0015,0.0149
1022,regression_beta_post_reversal,0.0305,0.0126,0.0002,3568.8092,4700.98,1.0003,0.0238
1039,regression_beta_unexpected_uncertainty,-1.9201,0.7278,0.0173,1783.9081,1717.4255,1.0015,0.011
1039,regression_noise,0.1531,0.0026,0,6870.4643,5100.5331,1.0007,0.0425
1039,regression_beta_expected_uncertainty,-0.1149,0.3521,0.0056,3922.999,4915.7893,1.0007,0.0243
1039,regression_beta_post_error,0.1096,0.032,0.0004,5769.0147,5221.7097,1.0013,0.0357
1039,xprob_volatility,-6.4826,0.9529,0.0231,2325.6655,1335.6939,1.0006,0.0144
1039,regression_intercept,6.5928,0.2674,0.0065,1730.9804,1469.8431,1.0018,0.0107
1039,regression_beta_surprise,-0.2588,0.0905,0.0021,1895.4648,1885.4117,1.0018,0.0117
1039,regression_beta_post_reversal,0.0123,0.0092,0.0002,2960.6857,3449.079,1.001,0.0183
1046,regression_beta_unexpected_uncertainty,-4.2173,0.5706,0.0118,2334.9847,3870.3964,1.0011,0.0156
1046,regression_noise,0.1243,0.002,0,6731.452,5602.7573,1.0001,0.0449
1046,regression_beta_expected_uncertainty,-0.1254,0.2533,0.0046,3051.5365,4324.9976,1.0012,0.0204
1046,regression_beta_post_error,0.123,0.0293,0.0004,6406.1808,5214.6317,1.0005,0.0427
1046,xprob_volatility,-8.2742,0.7204,0.011,4842.1608,3598.1716,1,0.0323
1046,regression_intercept,7.4539,0.2075,0.0045,2164.0745,3502.6264,1.0013,0.0144
1046,regression_beta_surprise,-0.5644,0.0727,0.0016,2181.425,3648.4984,1.0013,0.0146
1046,regression_beta_post_reversal,-0.0257,0.0068,0.0001,4827.4138,4873.1429,1.0008,0.0322
